     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_25PromoVideoEditorViewModel_
[🎯] Found relevant class: Poshmark.PromoVideoEditorViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_17UserListViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_17UserListViewModel_
[🎯] Found relevant class: Poshmark.UserListV2ViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_27MasterFilterPickerViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_27MasterFilterPickerViewModel_
[🎯] Found relevant class: Poshmark.MasterFilterPickerViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_19AllPartiesViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_19AllPartiesViewModel_
[🎯] Found relevant class: Poshmark.AllPartiesViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_15SignUpViewModel_
[🎯] Found relevant class: Poshmark.SignUpViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_28ListingBrandPickingViewModel_
[🎯] Found relevant class: Poshmark.ListingBrandPickingViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_28AddressConfirmationViewModel_
[🎯] Found relevant class: Poshmark.AddressConfirmationViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23MultiImageCropViewModel_
[🎯] Found relevant class: Poshmark.MultiImageCropViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23AddCommentBaseViewModel_
[🎯] Found relevant class: Poshmark.AddCommentViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_24EditProfileFormViewModel_
[🎯] Found relevant class: Poshmark.EditProfileFormViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_17LiveShowViewModel_
[🎯] Found relevant class: Poshmark.LiveShowViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23ListingStreaksViewModel_
[🎯] Found relevant class: Poshmark.ListingStreaksViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_15OrdersViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_15OrdersViewModel_
[🎯] Found relevant class: Poshmark.OrdersViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_27CustomersDashboardViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_27CustomersDashboardViewModel_
[🎯] Found relevant class: Poshmark.CustomersDashboardViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_19BagsToShipViewModel_
[🎯] Found relevant class: Poshmark.BagsToShipViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_25LocationPickerViewModelV2_
[🎯] Found relevant class: Poshmark.LocationPickerViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23LiveShowPickerViewModel_
[🎯] Found relevant class: Poshmark.LiveShowPickerViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_33PartnerOnboardingSuccessViewModel_
[🎯] Found relevant class: Poshmark.PartnerOnboardingSuccessController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_22NetBankPickerViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_22NetBankPickerViewModel_
[🎯] Found relevant class: Poshmark.NetBankPickerViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_29LiveShowPollCreationViewModel_
[🎯] Found relevant class: Poshmark.LiveShowPollCreationViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_18CustomBidViewModel_
[🎯] Found relevant class: Poshmark.CustomBidViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23ContextualMenuViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_23ContextualMenuViewModel_
[🎯] Found relevant class: Poshmark.ContextualMenuViewController
[🎯] Found relevant class: Poshmark.ReportCommentContextualViewController
[🎯] Found relevant class: Poshmark.MappPageContextualMenuViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23HiddenListingsViewModel_
[🎯] Found relevant class: Poshmark.HiddenListingsViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_26ShowsCheckoutInfoViewModel_
[🎯] Found relevant class: Poshmark.ShowsCheckoutInfoViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_22BuyNowDetailsViewModel_
[🎯] Found relevant class: Poshmark.BuyNowDetailsViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_22PriceSelectorViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_22PriceSelectorViewModel_
[🎯] Found relevant class: Poshmark.PriceSelectorViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_18ImageEditViewModel_
[🎯] Found relevant class: Poshmark.ImageEditViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_21ClosetQRCodeViewModel_
[🎯] Found relevant class: Poshmark.ClosetQRCodeViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_18UpdateAppViewModel_
[🎯] Found relevant class: Poshmark.UpdateAppViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_19BagsToSellViewModel_
[🎯] Found relevant class: Poshmark.BagsToSellViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23CreditCardFormViewModel_
[🎯] Found relevant class: Poshmark.CreditCardFormViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_27AuctionShippingTaxViewModel_
[🎯] Found relevant class: Poshmark.AuctionShippingTaxViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_18InfoPopupViewModel_
[🎯] Found relevant class: Poshmark.InfoPopupViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_22UserSelectionViewModel_
[🎯] Found relevant class: Poshmark.UserSelectionViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_26ListingModerationViewModel_
[🎯] Found relevant class: Poshmark.ListingModerationViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_28ConfirmBundleOffersViewModel_
[🎯] Found relevant class: Poshmark.ConfirmBundleOffersViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_32ShippingDiscountsPickerViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_32ShippingDiscountsPickerViewModel_
[🎯] Found relevant class: Poshmark.ShippingDiscountsPickerViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23AllInvitationsViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_23AllInvitationsViewModel_
[🎯] Found relevant class: Poshmark.AllInvitationsViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_25PaymentSelectionViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_25PaymentSelectionViewModel_
[🎯] Found relevant class: Poshmark.PaymentSelectionViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_15DialogViewModel_
[🎯] Found relevant class: Poshmark.DialogViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_23ListingDetailsViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_23ListingDetailsViewModel_
[🎯] Found relevant class: Poshmark.ListingDetailsViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_14MitekViewModel_
[🎯] Found relevant class: Poshmark.MitekViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_21OfferDetailsViewModel_
[🎯] Found relevant class: _TtGC8Poshmark21TableViewControllerV2CS_21OfferDetailsViewModel_
[🎯] Found relevant class: Poshmark.OfferDetailsViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_33PoshPartyLivePartySharesViewModel_
[🎯] Found relevant class: Poshmark.PoshPartyLivePartySharesViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_31ListingConditionPickerViewModel_
[🎯] Found relevant class: Poshmark.ListingConditionPickerViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_18MilestoneViewModel_
[🎯] Found relevant class: Poshmark.MilestoneViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_39PromotedClosetPromotionDetailsViewModel_
[🎯] Found relevant class: Poshmark.PromotedClosetPromotionDetailsViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_36PromotedClosetInAppWaitlistViewModel_
[🎯] Found relevant class: Poshmark.PromotedClosetInAppWaitlistViewController
[🎯] Found relevant class: Poshmark.SmartSellInfoViewController
[🎯] Found relevant class: Poshmark.ListingPriceSuggestionViewControllerV2
[🎯] Found relevant class: Poshmark.ComparableListingsInfoViewController
[🎯] Found relevant class: Poshmark.CustomAlertViewController
[🎯] Found relevant class: PKIssuerProvisioningExtensionAuthorizationServiceViewController
[🎯] Found relevant class: PKPaymentAuthorizationServiceViewController
[🎯] Found relevant class: PKPaymentAuthorizationCoreViewController
[🎯] Found relevant class: PKTransactionAuthenticationPasscodeViewController
[🎯] Found relevant class: PKPaymentAuthorizationServiceCompactNavigationContainerController
[🎯] Found relevant class: PKIssuerProvisioningExtensionAuthorizationPlaceholderViewController
[🎯] Found relevant class: PKPaymentAuthorizationCouponCodeEntryViewController
[🎯] Found relevant class: PKAuthorizationCoverSheetViewController
[🎯] Found relevant class: PKUserNotificationAuthorizationExplanationViewController
[🎯] Found relevant class: SFAccountOtpauthQRCodeScannerViewController
[🎯] Found relevant class: Poshmark.OAuthSafariViewController
[🎯] Found relevant class: Poshmark.SafariViewController
[🎯] Found relevant class: SFAuthenticationViewController
[🎯] Found relevant class: ASAccountAuthenticationModificationViewController
[🎯] Found relevant class: _ASCredentialAuthenticationViewController
[🎯] Found relevant class: _ASAccountAuthenticationModificationHostViewController
[🎯] Found relevant class: ASAuthorizationViewController
[🎯] Found relevant class: ASPasswordAuthenticationPaneViewController
[🎯] Found relevant class: ASAccountAuthenticationModificationServiceViewController
[🎯] Found relevant class: CoreIDVUI.IdentityProofingWatchPendingStateAuthCodeViewController
[🎯] Found relevant class: AKBasicLoginOptionsViewController
[🎯] Found relevant class: AKBasicLoginContentViewController
[🎯] Found relevant class: AKLoginFieldsViewController
[🎯] Found relevant class: AKAuthorizationViewController
[🎯] Found relevant class: AKAuthorizationContainerViewController
[🎯] Found relevant class: AKAuthorizationContaineriPhoneViewController
[🎯] Found relevant class: AKAuthorizationContaineriPadViewController
[🎯] Found relevant class: AKAuthorizationPaneViewController
[🎯] Found relevant class: AKAuthorizationInputPaneViewController
[🎯] Found relevant class: AKAuthorizationFirstTimePaneViewController
[🎯] Found relevant class: AKAuthorizationPasswordAuthenticationViewController
[🎯] Found relevant class: AKAuthorizationEmailEditPaneViewController
[🎯] Found relevant class: PKPaymentAuthorizationRemoteAlertViewController
[🎯] Found relevant class: AKBasicLoginViewController
[🎯] Found relevant class: SLWebAuthController
[🎯] Found relevant class: SLAOLWebAuthController
[🎯] Found relevant class: SLYahooWebAuthController
[🎯] Found relevant class: SLGoogleWebAuthController
[🎯] Found relevant class: PSPhotoServicesAuthorizationLevelController
[🎯] Found relevant class: PKRemoteTransactionAuthenticationPasscodeViewController
[🎯] Found relevant class: PKIssuerProvisioningExtensionAuthorizationRemoteViewController
[🎯] Found relevant class: _ASAccountAuthenticationModificationRemoteViewController
[🎯] Found relevant class: _SLAuthHostViewController
[🎯] Found relevant class: PKMerchantTokenDetailViewController
[🎯] Found relevant class: PKPaymentAuthorizationViewController
[🎯] Found relevant class: Poshmark.AlertViewController
[🎯] Found relevant class: SFFormAutoFillMultipleLoginsAlertController
[🎯] Found relevant class: AKBasicLoginAlertController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_17SettingsViewModel_
[🎯] Found relevant class: Poshmark.SettingsViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_17NewsFeedViewModel_
[🎯] Found relevant class: _TtGC8Poshmark18FeedViewControllerCS_17NewsFeedViewModel_
[🎯] Found relevant class: Poshmark.NewsFeedViewControllerV2
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_16PostTabViewModel_
[🎯] Found relevant class: Poshmark.PostTabViewController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_17ShopFeedViewModel_
[🎯] Found relevant class: _TtGC8Poshmark18FeedViewControllerCS_17ShopFeedViewModel_
[🎯] Found relevant class: Poshmark.ShopFeedV2ViewController
[🎯] Found relevant class: PKPaymentAuthorizationServiceNavigationController
[🎯] Found relevant class: PKIssuerProvisioningExtensionAuthorizationViewController
[🎯] Found relevant class: PassKitUI.AuthenticatorPassphraseViewController
[🎯] Found relevant class: Poshmark.EmailComposeViewController
[🎯] Found relevant class: Poshmark.MediaPickerController
[🎯] Found relevant class: AKAuthorizationNavigationController
[🎯] Found relevant class: Poshmark.PMEKEventEditViewController
[🎯] Found relevant class: PKMerchantTokensViewController
[🎯] Found relevant class: Poshmark.SearchController
[🎯] Found relevant class: _TtGC8Poshmark18BaseViewControllerCS_17MyFeedViewModelV2_
[🎯] Found relevant class: Poshmark.MyFeedViewControllerV2
[🎯] Found relevant class: Poshmark.RequestStylingPageViewController
[🎯] Found relevant class: Poshmark.UpgradeAppViewController
[🎯] Found relevant class: Poshmark.PriceCalculatorViewController
[🎯] Found relevant class: Poshmark.PMOverlayContentViewController
[🎯] Found relevant class: Poshmark.WrappingListingPriceSuggestionViewController
[🎯] Found relevant class: Poshmark.ExperienceOverlayViewController
[🎯] Found relevant class: Poshmark.ConfirmPhoneNumberViewController
[🎯] Found relevant class: Poshmark.CustomSizeEditorViewController
[🎯] Found relevant class: Poshmark.CameraV2ViewController
[🎯] Found relevant class: Poshmark.WrappingCameraV2ViewController
[🎯] Found relevant class: Poshmark.ListingPriceSuggestionViewController
[🎯] Found relevant class: Poshmark.ListingCovershotSelectionViewController
[🎯] Found relevant class: Poshmark.WrappingListingCovershotSelectionViewController
[🎯] Found relevant class: Poshmark.PMActionViewController
[🎯] Found relevant class: _TtCV8PoshmarkP33_F5E40E9B8AF257170CF53FE287AC3BEA14WholesaleLogic27WholesaleGateViewController
[🎯] Found relevant class: Poshmark.SalesTaxInfoPopupViewController
[🎯] Found relevant class: Poshmark.PMInfoPopupViewController
[🎯] Found relevant class: Poshmark.SortOptionActionViewController
[🎯] Found relevant class: Poshmark.ListingActionsViewController
[🎯] Found relevant class: Poshmark.PMActionSheetViewController
[🎯] Found relevant class: PoshPartyInviteViewController
[🎯] Found relevant class: Poshmark.ShareMessageInputViewController
[🎯] Found relevant class: Poshmark.CountrySelectorViewController
[🎯] Found relevant class: Poshmark.StateSelectorViewController
[🎯] Found relevant class: Poshmark.DomainSelectorViewController
[🎯] Found relevant class: Poshmark.PinterestShareSettingsViewController
[🎯] Found relevant class: Poshmark.ConditionTypePickerViewController
[🎯] Found relevant class: Poshmark.BrandPickerViewControllerV2
[🎯] Found relevant class: Poshmark.WrappingBrandPickerViewController
[🎯] Found relevant class: Poshmark.SizeQuantitiesSummaryViewController
[🎯] Found relevant class: Poshmark.WrappingSizeQuantitiesSummaryViewController
[🎯] Found relevant class: Poshmark.SizeSelectorV2ViewController
[🎯] Found relevant class: Poshmark.ListingQuantityTypePickerViewController
[🎯] Found relevant class: Poshmark.WrappingListingQuantityTypePickerViewController
[🎯] Found relevant class: Poshmark.SizeEditorViewController
[🎯] Found relevant class: Poshmark.WrappingSizeEditorViewController
[🎯] Found relevant class: Poshmark.WrappingSizePickerViewController
[🎯] Found relevant class: PoshPartyThemeViewController
[🎯] Found relevant class: Poshmark.WrappingPoshPartyThemeViewController
[🎯] Found relevant class: Poshmark.WrappingCollegePickerViewController
[🎯] Found relevant class: Poshmark.PinterestBoardSelectionViewController
[🎯] Found relevant class: Poshmark.AddressSelectionViewController
[🎯] Found relevant class: Poshmark.StylistMatchRequestListController
[🎯] Found relevant class: Poshmark.SimpleExperiencePickerViewController
[🎯] Found relevant class: Poshmark.ExternalServicesSettingsViewController
[🎯] Found relevant class: Poshmark.UserDefaultAddressesViewController
[🎯] Found relevant class: Poshmark.AccountInfoFormViewController
[🎯] Found relevant class: Poshmark.AccountInfoBaseFormViewController
[🎯] Found relevant class: Poshmark.PasswordFormViewController
[🎯] Found relevant class: Poshmark.PhoneFormViewController
[🎯] Found relevant class: Poshmark.EmailFormViewController
[🎯] Found relevant class: Poshmark.BundleV3ViewController
[🎯] Found relevant class: PoshPartyViewController
[🎯] Found relevant class: Poshmark.PeopleSearchViewController
[🎯] Found relevant class: Poshmark.BundlesV3LikesViewController
[🎯] Found relevant class: PoshPartyShowroomListingsCollectionViewController
[🎯] Found relevant class: Poshmark.PMiPadTabBarController
[🎯] Found relevant class: _TtGC7SwiftUI14_UIHostingViewV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI14_UIHostingViewV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23VideoCovershotViewModel_
[🎯] Found relevant class: Poshmark.VideoCovershotView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_29QRCodeScanPermissionViewModel_
[🎯] Found relevant class: _TtGC8Poshmark17AskPermissionViewCS_29QRCodeScanPermissionViewModel_
[🎯] Found relevant class: Poshmark.QRCodeScanPermissionView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_20MessageItemViewModel_
[🎯] Found relevant class: Poshmark.AuctionInfoMessageView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_36ConfirmPickupAddressAndDateViewModel_
[🎯] Found relevant class: Poshmark.ConfirmPickupAddressAndDateView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_19ImageMediaViewModel_
[🎯] Found relevant class: Poshmark.ImageMediaView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_40PickupScheduledTimelineInfoItemViewModel_
[🎯] Found relevant class: Poshmark.PickupScheduledTimelineInfoItemCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_41PartnerAvailabilitySelectionItemViewModel_
[🎯] Found relevant class: Poshmark.PartnerAvailabilitySelectionItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_20MessageItemViewModel_
[🎯] Found relevant class: Poshmark.ChatMessageView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_24UserMentionCellViewModel_
[🎯] Found relevant class: Poshmark.UserMentionCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_16PrivacyViewModel_
[🎯] Found relevant class: Poshmark.PrivacyFooterView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_25OtherListingsRowViewModel_
[🎯] Found relevant class: Poshmark.OtherListingsRowView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26SelectableListingViewModel_
[🎯] Found relevant class: Poshmark.SelectableListingView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCCS_31ListingConditionPickerViewModel27StandardPickerItemViewModel_
[🎯] Found relevant class: Poshmark.PickerItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28TitleAndTextContentViewModel_
[🎯] Found relevant class: Poshmark.TitleAndTextContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_21PaymentPromoViewModel_
[🎯] Found relevant class: Poshmark.PaymentPromoView
[🎯] Found relevant class: _TtGC8Poshmark16ListingsGridViewCS_25PoshLensListingsViewModel_
[🎯] Found relevant class: Poshmark.PoshLensListingsView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_33PartnerOnboardingSuccessViewModel_
[🎯] Found relevant class: Poshmark.PartnerOnboardingSuccessView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_32StoriesCollectionStatusViewModel_
[🎯] Found relevant class: Poshmark.StoriesCollectionStatusView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_29BagFrequencyListItemViewModel_
[🎯] Found relevant class: Poshmark.BagFrequencyListItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26EmptyDateSlotItemViewModel_
[🎯] Found relevant class: Poshmark.EmptyDateSlotItemCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_21DateSlotItemViewModel_
[🎯] Found relevant class: Poshmark.DateSlotItemCell
[🎯] Found relevant class: _TtGC8Poshmark16ListingsGridViewCS_26ListingProcessingViewModel_
[🎯] Found relevant class: Poshmark.ListingProcessingView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28OtherListingIpadRowViewModel_
[🎯] Found relevant class: Poshmark.SimilarListingIpadCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_21ZipCodeInputViewModel_
[🎯] Found relevant class: Poshmark.ZipCodeInputFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23PickupInfoItemViewModel_
[🎯] Found relevant class: Poshmark.PickupInfoItemCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_30TextNavItemCollectionViewModel_
[🎯] Found relevant class: Poshmark.TextNavItemSliderContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_20SavedSearchViewModel_
[🎯] Found relevant class: Poshmark.SavedSearchView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_22CustomerGroupViewModel_
[🎯] Found relevant class: Poshmark.CustomerGroupView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_18StyleTextViewModel_
[🎯] Found relevant class: Poshmark.StyleTextView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_21SmartSellRowViewModel_
[🎯] Found relevant class: Poshmark.SmartSellRowView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_35OutgoingConsignmentBagItemViewModel_
[🎯] Found relevant class: Poshmark.OutgoingConsignmentBagItemCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_29ShowRecentSearchItemViewModel_
[🎯] Found relevant class: Poshmark.ShowRecentSearchItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_21DraftSummaryViewModel_
[🎯] Found relevant class: Poshmark.DraftSummaryView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26LabelActionButtonViewModel_
[🎯] Found relevant class: Poshmark.LabelActionButtonView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCCS_31ListingConditionPickerViewModel26BarcodePickerItemViewModel_
[🎯] Found relevant class: Poshmark.ConditionPickerBarcodeNotesView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27FindSimilarListingViewModel_
[🎯] Found relevant class: Poshmark.BorderedFindSimilarListingCell
[🎯] Found relevant class: Poshmark.BorderedFindSimilarListingTableView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27ListingDetailsInfoViewModel_
[🎯] Found relevant class: Poshmark.ListingDetailsInfoV2View
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_29PoshLensPhotoCaptureViewModel_
[🎯] Found relevant class: Poshmark.PoshLensPhotoCaptureView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_29ShareListingHeaderViewModelV2_
[🎯] Found relevant class: Poshmark.ShareListingHeaderViewV2
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26SliderShowContentViewModel_
[🎯] Found relevant class: Poshmark.SliderShowCollectionContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_16LoadingViewModel_
[🎯] Found relevant class: Poshmark.LoadingView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_31LeftImageOverlayHeaderViewModel_
[🎯] Found relevant class: Poshmark.LeftImageOverlayHeaderView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_19TextActionViewModel_
[🎯] Found relevant class: Poshmark.TextLinkActionView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_20EndShowTileViewModel_
[🎯] Found relevant class: Poshmark.EndShowTileView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23SimpleIconTextViewModel_
[🎯] Found relevant class: Poshmark.SimpleIconTextView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27ShareListingHeaderViewModel_
[🎯] Found relevant class: Poshmark.ShareListingHeaderView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23SearchFallbackViewModel_
[🎯] Found relevant class: Poshmark.SearchFallbackWrapperView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28ClickableFeedHeaderViewModel_
[🎯] Found relevant class: Poshmark.ClickableFeedHeaderView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_33EasyListDetailAttributesViewModel_
[🎯] Found relevant class: Poshmark.EasyListDetailAttributesView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_24UpcomingBagItemViewModel_
[🎯] Found relevant class: Poshmark.UpcomingBagItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_35IncomingConsignmentBagItemViewModel_
[🎯] Found relevant class: Poshmark.IncomingConsignmentBagItemCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_30RelevantSectionHeaderViewModel_
[🎯] Found relevant class: Poshmark.RelevantSectionHeaderContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28ColorItemCollectionViewModel_
[🎯] Found relevant class: Poshmark.ColorItemCollectionView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26AddListingsActionViewModel_
[🎯] Found relevant class: Poshmark.AddListingsActionView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_17TagInputViewModel_
[🎯] Found relevant class: Poshmark.TagInputView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28OfferProductSummaryViewModel_
[🎯] Found relevant class: Poshmark.ProductSummaryView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_31SupportedPaymentMethodViewModel_
[🎯] Found relevant class: Poshmark.SupportedPaymentMethodsView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28SuggestedPriceFieldViewModel_
[🎯] Found relevant class: Poshmark.SuggestedPriceFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_19SiFuHeaderViewModel_
[🎯] Found relevant class: Poshmark.SIFUHeaderView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_25MyLiveShowsEmptyViewModel_
[🎯] Found relevant class: Poshmark.MyLiveShowsEmptyView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_31MyLiveShowsNotShowHostViewModel_
